IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
IN  port 0x03DA, size 1, value 0x08
